representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
5,11,474000,5.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æV’¬‚P‚V”Ô‚P‚U,ç—tŒ§ ç—tŽs’†‰›‹æV’¬17”Ô16,_,_,287,[Table],_,1,SRC,TRUE,TRUE,TRUE,_,1,2,7,0,‘“¹,“ì,20,_,_,_,_,_,’†‚‘w‚ÌŽ––±Š“™‚ªŒš‚¿•À‚Ô‘“¹‰ˆ‚¢‚Ì¤‹Æ’nˆæ,ç—t,400,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050000,785000,630000,530000,460000,399000,354000,340000,340000,361000,415000,400000,388000,374000,363000,357000,357000,357000,357000,367000,384000,402000,430000,441000,451000,474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,12,149000,4.2,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ—SŒõ‚S’š–Ú‚P‚T‚X‚P”Ô‚PŠO,ç—tŒ§ ç—tŽs’†‰›‹æ—SŒõ4’š–Ú1591”Ô1ŠO,—SŒõ‚S|‚P|‚T,—SŒõ4-1-5,1720,[Table],_,1,W,TRUE,TRUE,TRUE,_,2.5,1,1,0,Žs“¹,–k,20,_,_,_,_,_,’†‹K–Í’á‘w‚Ì“X•Ü“™‚ª‘½‚¢˜Hü¤‹Æ’nˆæ,“Œç—t,700,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,TRUE,1.11E+18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000,137000,145000,157000,149000,142000,137000,135000,133000,132000,133000,134000,135000,137000,139000,141000,141000,143000,149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,13,323000,4.5,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æV“c’¬‚Q‚R”Ô‚P‚Q,ç—tŒ§ ç—tŽs’†‰›‹æV“c’¬23”Ô12,V“c’¬‚Q‚R|‚P‚T,V“c’¬23-15,352,[Table],‹¤“¯Z‘î,1,RC,TRUE,TRUE,TRUE,_,1,1,6,0,Žs“¹,–k¼,20,_,_,_,_,_,’†‘w‚Ì“X•ÜŒ“‹¤“¯Z‘î‚ª‘½‚¢¤‹Æ’nˆæ,ç—t,600,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380000,330000,300000,271000,240000,220000,223000,245000,295000,285000,274000,268000,262000,258000,258000,261000,264000,270000,276000,284000,294000,301000,309000,323000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,14,178000,1.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ_–¾’¬‚T‚S‚R”Ô‚Q,ç—tŒ§ ç—tŽs’†‰›‹æ_–¾’¬543”Ô2,_,_,438,[Table],‹¤“¯Z‘î,1,RC,TRUE,FALSE,TRUE,_,1,1,9,0,‘“¹,“ì¼,50,_,_,_,_,_,’†‘w‚ÌŽ––±Šƒrƒ‹“™‚ª‘½‚¢˜Hü¤‹Æ’nˆæ,–{ç—t,740,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165000,161000,159000,159000,159000,159000,162000,166000,170000,174000,175000,176000,178000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,15,510000,2,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ–{ç—t’¬‚P”Ô‚S,ç—tŒ§ ç—tŽs’†‰›‹æ–{ç—t’¬1”Ô4,–{ç—t’¬‚P|‚R,–{ç—t’¬1-3,230,[Table],_,1,SRC,TRUE,TRUE,TRUE,_,1,1.5,8,1,Žs“¹,–k,15,_,_,_,_,_,‚‘w‚Ì“X•Üƒrƒ‹‚ªŒš‚¿•À‚Ô‰w‚É‹ß‚¢¤‹Æ’nˆæ,ç—t,750,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,800,FALSE,TRUE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520000,445000,400000,370000,380000,420000,504000,461000,447000,430000,415000,407000,407000,407000,407000,420000,437000,456000,490000,500000,500000,510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,16,72300,3.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ•l–ì’¬‚P‚O‚Q‚T”Ô‚S‚Q‚UŠO,ç—tŒ§ ç—tŽs’†‰›‹æ•l–ì’¬1025”Ô426ŠO,_,_,973,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,‘“¹,¼,27,_,_,‘¤“¹,“ì,_,‰c‹ÆŠA“X•ÜAƒzƒeƒ‹“™‚ÌŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,•l–ì,600,€H,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67000,68600,70000,72300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13
5,17,133000,3.9,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“s’¬‚R’š–Ú‚Q‚P”Ô‚R,ç—tŒ§ ç—tŽs’†‰›‹æ“s’¬3’š–Ú21”Ô3,“s’¬‚R|‚Q‚P|‚V,“s’¬3-21-7,280,[Table],_,1,S,TRUE,FALSE,TRUE,_,1,1.2,2,0,‘“¹,–k,17.9,_,_,_,_,_,Ž––±ŠA“X•Ü“™‚ª¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,ç—t,2700,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,500000,424000,330000,282000,254000,230000,210000,195000,179000,162000,144000,133000,133000,136000,141000,135000,128000,124000,121000,119000,118000,118000,118000,119000,121000,123000,125000,126000,128000,133000,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,18,680000,3.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æV’¬‚P‚W”Ô‚P‚Q,ç—tŒ§ ç—tŽs’†‰›‹æV’¬18”Ô12,_,_,408,[Table],_,1,SRC,TRUE,TRUE,TRUE,_,1,3,5,1,‘“¹,–k,25,_,_,_,_,_,’†‚‘w‚Ì“X•ÜŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ç—t,400,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000,633000,600000,570000,573000,623000,710000,650000,605000,570000,535000,518000,518000,518000,518000,534000,558000,585000,626000,640000,658000,680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,19,918000,6,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ•xŽmŒ©‚Q’š–Ú‚V”Ô‚R,ç—tŒ§ ç—tŽs’†‰›‹æ•xŽmŒ©2’š–Ú7”Ô3,•xŽmŒ©‚Q|‚V|‚R,•xŽmŒ©2-7-3,196,[Table],_,1,RC,TRUE,TRUE,TRUE,‘äŒ`,1,2,6,0,‘“¹,–k¼,23,_,_,_,_,_,’†‚‘w‚Ì“X•Üƒrƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ç—t,450,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,FALSE,FALSE,1.11E+26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300000,1830000,1520000,1250000,1130000,1060000,980000,920000,880000,880000,950000,1150000,1030000,927000,870000,780000,740000,725000,720000,720000,730000,740000,770000,820000,840000,866000,918000,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,20,200000,2.6,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æç—tŽ›’¬‚P‚P‚X‚T”Ô‚T,ç—tŒ§ ç—tŽs’†‰›‹æç—tŽ›’¬1195”Ô5,_,_,879,[Table],_,1,RC,TRUE,TRUE,TRUE,_,2,1,4,0,Žs“¹,“ì“Œ,38,_,_,”w–Ê“¹,_,_,“X•ÜAŽ––±Šƒrƒ‹A‰c‹ÆŠ“™‚ª‘½‚¢˜Hü¤‹Æ’nˆæ,ç—tŽ›,140,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,188000,175000,170000,172000,185000,200000,190000,185000,182000,178000,174000,173000,173000,173000,175000,179000,184000,190000,192000,195000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,21,115000,2.7,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ¡ˆä‚R’š–Ú‚Q‚W”Ô‚P‚QŠO,ç—tŒ§ ç—tŽs’†‰›‹æ¡ˆä3’š–Ú28”Ô12ŠO,¡ˆä‚R|‚Q‚W|‚P‚T,¡ˆä3-28-15,491,[Table],_,1,S,TRUE,TRUE,TRUE,_,1,1.5,2,0,‘“¹,¼,24,_,_,‘¤“¹,“ì,_,“X•ÜAHêA‹¤“¯Z‘î“™‚ª¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,‘h‰ä,950,€Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,111000,131000,123000,116000,113000,111000,109000,108000,108000,108000,108000,109000,110000,111000,111000,112000,115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,22,145000,4.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‹Tˆä’¬‚W‚R”Ô‚S,ç—tŒ§ ç—tŽs’†‰›‹æ‹Tˆä’¬83”Ô4,‹Tˆä’¬‚U|‚R,‹Tˆä’¬6-3,615,[Table],_,1,RC,TRUE,TRUE,TRUE,•s®Œ`,1.5,1,4,0,‘“¹,–k,20,_,_,_,_,_,Ž––±ŠA“X•Ü“™‚ª¬Ý‚·‚é˜Hü‰ˆ‚¢‚Ì¤‹Æ’nˆæ,ç—t,1800,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,130000,132000,134000,137000,138000,139000,145000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,23,226000,2.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ’†‰›‚S’š–Ú‚X”Ô‚Q‚P,ç—tŒ§ ç—tŽs’†‰›‹æ’†‰›4’š–Ú9”Ô21,’†‰›‚S|‚X|‚W,’†‰›4-9-8,231,[Table],‹¤“¯Z‘î,1,SRC,TRUE,TRUE,TRUE,_,1,1.5,7,0,Žs“¹,“Œ,36,_,_,_,_,_,’†‚‘w‚ÌŽ––±Š“™‚ª‘½‚¢Š²ü“¹˜H‰ˆ‚¢‚Ì¤‹Æ’nˆæ,ç—t,1400,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191000,195000,200000,206000,213000,217000,221000,226000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,1,71400,7.4,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æoF`‚Q‚U”Ô,ç—tŒ§ ç—tŽs’†‰›‹æoF`26”Ô,oF`‚P‚T|‚R‚S,oF`15-34,991,[Table],_,1,S,TRUE,FALSE,TRUE,_,1,1,1,0,“¹˜H,–k¼,9,_,_,_,_,_,‘qŒÉA‰c‹ÆŠ“™‚ªŒš‚¿•À‚Ô—ÕŠC‰ˆ‚¢‚ÌH‹Æ’nˆæ,–{ç—t,1100,€H,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,270000,210000,173000,147000,129000,114000,101000,88000,80000,69500,61000,59000,60000,62000,60000,58500,57000,55300,54800,54500,54500,54500,55100,55700,56700,57800,62000,66500,71400,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,2,42000,3.4,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ•l–ì’¬‚P‚O‚Q‚T”Ô‚P‚V‚TŠO,ç—tŒ§ ç—tŽs’†‰›‹æ•l–ì’¬1025”Ô175ŠO,_,_,1685,[Table],_,1,‚»‚Ì‘¼,TRUE,FALSE,TRUE,_,1,1.2,0,0,Žs“¹,“ì,10,_,_,_,_,_,HêAŽ–‹ÆŠ‚ª¬Ý‚·‚éH‹Æ’nˆæ,•l–ì,900,Hê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47000,43000,40000,39000,40000,42000,41000,40000,39000,38000,37300,37100,37100,37100,37100,37300,37700,38500,39500,40600,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,3,80000,8.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ’†‰›`‚Q’š–Ú‚P‚U”Ô,ç—tŒ§ ç—tŽs’†‰›‹æ’†‰›`2’š–Ú16”Ô,’†‰›`‚Q|‚X|‚P,’†‰›`2-9-1,6526,[Table],_,1,S,TRUE,FALSE,TRUE,‘äŒ`,1,2,6,0,“¹˜H,–k¼,22,_,_,‘¤“¹,–k“Œ,_,’†‹K–Í‘qŒÉA‰c‹ÆŠ“™‚ª‘½‚¢`˜p‰ˆ‚¢‚ÌH‹Æ’nˆæ,ç—t‚Ý‚È‚Æ,1500,€H,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62500,64300,69000,74000,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,1,247000,2.1,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€‚T’š–Ú‚T‚S”Ô‚W,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€5’š–Ú54”Ô8,‰Ô‰€‚T|‚P‚U|‚P‚V,‰Ô‰€5-16-17,146,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,VŒŸŒ©ì,600,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+40,177000,177000,179000,184000,209000,450000,545000,600000,690000,583000,485000,413000,380000,325000,305000,284000,258000,232000,218000,203000,196000,193000,192000,194000,205000,225000,215000,211000,210000,210000,211000,215000,219000,221000,223000,227000,233000,238000,240000,242000,247000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,2,170000,1.2,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ“ì‰Ô‰€‚P’š–Ú‚Q‚S‚R‚S”Ô‚P‚T‚S,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ“ì‰Ô‰€1’š–Ú2434”Ô154,“ì‰Ô‰€‚P|‚P‚Q|‚Q,“ì‰Ô‰€1-12-2,208,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,VŒŸŒ©ì,700,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+40,148000,150000,151000,154000,174000,420000,455000,500000,570000,475000,385000,322000,312000,275000,263000,248000,222000,201000,188000,176000,167000,162000,159000,160000,161000,163000,157000,153000,151000,151000,151000,151000,151000,151000,152000,154000,159000,164000,166000,168000,170000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,3,191000,0.5,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ’©“úƒP‹u‚S’š–Ú‚R‚Q‚O‚S”Ô‚R‚Q,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ’©“ú¹‹u4’š–Ú3204”Ô32,’©“úƒP‹u‚S|‚R‚P|‚S,’©“ú¹‹u4-31-4,172,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,VŒŸŒ©ì,900,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189000,189000,190000,191000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13
0,4,166000,0.6,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€’¬‚Q‚S‚V‚R”Ô‚P‚P,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€’¬2473”Ô11,_,_,143,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,5,_,_,_,_,_,’†‹K–ÍZ‘î‚ª•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½•ª÷Z‘î’nˆæ,VŒŸŒ©ì,1000,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,365000,322000,302000,273000,255000,238000,211000,190000,178000,165000,157000,150000,147000,147000,151000,160000,153000,150000,148000,147000,147000,147000,148000,149000,150000,152000,157000,162000,164000,165000,166000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
